minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":100.8018,"time":"2022-03-10T12:40:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Brandon Appelgate","code":"204","latency":252.2815,"time":"2022-03-10T12:40:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":100.762,"time":"2022-03-10T12:40:58Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hiram Lauchaire","code":"204","latency":200.3425,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":104.9457,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Johnnie Calixto","code":"204","latency":98.5615,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roger Histand","code":"204","latency":98.8023,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":97.8267,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Andres Lebitski","code":"204","latency":103.6226,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":100.5027,"time":"2022-03-10T12:40:59Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":196.6476,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":100.0132,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":99.796,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":103.7565,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.4513,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":98.7486,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Madonna Brown","code":"204","latency":100.114,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":99.8769,"time":"2022-03-10T12:41:00Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Meridith Bemrich","code":"204","latency":98.1069,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hildegard Rediske","code":"204","latency":100.5059,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.9915,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":147.541,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":101.3908,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":110.8028,"time":"2022-03-10T12:41:01Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Jacqualine Gilcoine","followed":"Mellie Yost","time":"2022-03-10T12:41:02Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jacqualine Gilcoine","code":"204","latency":151.4407,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":105.4871,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":105.3975,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Johnnie Calixto","code":"204","latency":99.3369,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":100.4903,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":100.131,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roderick Tauscher","code":"204","latency":103.992,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":99.051,"time":"2022-03-10T12:41:02Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":148.7135,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":118.6196,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":106.3705,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":112.558,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Isaias Aspley","code":"204","latency":116.3463,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Octavio Wagganer","code":"204","latency":113.2744,"time":"2022-03-10T12:41:03Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":99.4371,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":98.2664,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":119.8397,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Dion Metherell","code":"204","latency":99.0429,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":126.9451,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Octavio Wagganer","code":"204","latency":106.4506,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Otto Simcox","code":"204","latency":102.1485,"time":"2022-03-10T12:41:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shaunda Loewe","code":"204","latency":207.9438,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":101.5473,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Beverley Campanaro","code":"204","latency":99.2615,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":103.8567,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":105.714,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Rhea Pollan","code":"204","latency":200.6126,"time":"2022-03-10T12:41:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":119.4299,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":109.0512,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":106.1401,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Enoch Herdman","followed":"Caitlin Kenndy","time":"2022-03-10T12:41:06Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Enoch Herdman","code":"204","latency":129.2447,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":100.2545,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Barney Allyn","code":"204","latency":100.0582,"time":"2022-03-10T12:41:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Enoch Herdman","code":"204","latency":200.474,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":100.4725,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":100.6794,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":96.74,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Meridith Bemrich","code":"204","latency":201.814,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":127.039,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":99.7168,"time":"2022-03-10T12:41:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":99.176,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":197.8632,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shalon Schuyleman","code":"204","latency":203.5816,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":100.4048,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Olen Hain","code":"204","latency":105.677,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":104.434,"time":"2022-03-10T12:41:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":99.7173,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":100.6903,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.0885,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":99.9939,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":100.7929,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":123.3156,"time":"2022-03-10T12:41:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Cherelle Yeaton","code":"204","latency":239.2729,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":201.4024,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":101.1063,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hilario Bendlage","code":"204","latency":200.1092,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":105.922,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":113.405,"time":"2022-03-10T12:41:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":117.107,"time":"2022-03-10T12:41:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":101.1675,"time":"2022-03-10T12:41:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":103.3362,"time":"2022-03-10T12:41:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lynn Harnden","code":"204","latency":200.5662,"time":"2022-03-10T12:41:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Brandon Appelgate","code":"204","latency":197.3467,"time":"2022-03-10T12:41:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":98.5213,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":100.2826,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":119.4688,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":99.074,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":102.3866,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":100.6602,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Odessa Redepenning","code":"204","latency":198.3115,"time":"2022-03-10T12:41:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":97.6704,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":99.5538,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Georgie Mathey","followed":"Maria Aceto","time":"2022-03-10T12:41:13Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Georgie Mathey","code":"204","latency":123.0044,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":97.9383,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Johnnie Calixto","followed":"Malcolm Janski","time":"2022-03-10T12:41:13Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Johnnie Calixto","code":"204","latency":122.964,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sonya Hoffstetter","code":"204","latency":98.2826,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":98.9441,"time":"2022-03-10T12:41:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":99.1489,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Eusebio Oestreich","code":"204","latency":195.6199,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":97.2399,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":98.0623,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":99.7477,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":197.8533,"time":"2022-03-10T12:41:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":200.4843,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.6801,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":98.4438,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":100.0091,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":101.3227,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Wendell Ballan","code":"204","latency":196.6166,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Olen Hain","code":"204","latency":98.4848,"time":"2022-03-10T12:41:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Geoffrey Stieff","code":"204","latency":98.9203,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Buford Hunsperger","code":"204","latency":98.0159,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":98.9562,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.8846,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ayako Yestramski","code":"204","latency":98.1085,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.532,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":98.884,"time":"2022-03-10T12:41:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Isaias Aspley","code":"204","latency":101.2605,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.7508,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":98.988,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":99.4094,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Otto Simcox","code":"204","latency":122.1082,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hildegard Rediske","code":"204","latency":98.0016,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":100.4003,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":98.7523,"time":"2022-03-10T12:41:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":98.718,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Quintin Reimann","code":"204","latency":196.6326,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.1654,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":99.2587,"time":"2022-03-10T12:41:18Z","message":"Request"}
